시설종류,대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
초등학교,돈암초등학교,서울특별시 성북구 동소문로13길 38,서울특별시 성북구 동소문동 6가 27-1,37.5937453,127.0131031,서울특별시 성북구청,서울특별시 성북경찰서,Y,1,,2019-06-17
초등학교,청덕초등학교,서울특별시 성북구 정릉로9라길 11,서울특별시 성북구 정릉동 847,37.6120423,127.0003392,서울특별시 성북구청,서울특별시 성북경찰서,Y,1,,2019-06-17
초등학교,숭례초등학교,서울특별시 성북구 종암로5길 14,서울특별시 성북구 종암동 22-1,37.5946714,127.0351047,서울특별시 성북구청,서울특별시 종암경찰서,Y,1,,2019-06-17
초등학교,동신초등학교,서울특별시 성북구 보문사길 50,서울특별시 성북구 보문동3가 228,37.5828688,127.0168792,서울특별시 성북구청,서울특별시 성북경찰서,Y,1,,2019-06-17
초등학교,안암초등학교,서울특별시 성북구 인촌로7가길 39,서울특별시 성북구 안암2가 93,37.5871519,127.022577,서울특별시 성북구청,서울특별시 성북경찰서,Y,1,,2019-06-17
초등학교,월곡초등학교,서울특별시 성북구 장월로3길 42,서울특별시 성북구 장위2동 246-194,37.6098764,127.046418,서울특별시 성북구청,서울특별시 종암경찰서,Y,1,,2019-06-17
초등학교,길음초등학교,서울특별시 성북구 길음로 142,서울특별시 성북구 길음2동 635-7,37.6138873,127.0170282,서울특별시 성북구청,서울특별시 성북경찰서,Y,1,,2019-06-17
초등학교,석관초등학교,서울특별시 성북구 돌곶이로22길 21,서울특별시 성북구 석관동 205,37.6108657,127.0587533,서울특별시 성북구청,서울특별시 종암경찰서,Y,1,,2019-06-17
초등학교,장곡초등학교,서울특별시 성북구 장월로23길 16,서울특별시 성북구 장위동 235,37.6167024,127.0479449,서울특별시 성북구청,서울특별시 종암경찰서,Y,1,,2019-06-17
초등학교,정릉초등학교,서울특별시 성북구 솔샘로25가길 8,서울특별시 성북구 정릉동 798,37.6196747,127.0052212,서울특별시 성북구청,서울특별시 성북경찰서,Y,1,,2019-06-17
초등학교,정수초등학교,서울특별시 성북구 정릉로24길 58,서울특별시 성북구 정릉2동 431-62,37.6038358,127.0076054,서울특별시 성북구청,서울특별시 성북경찰서,Y,1,,2019-06-17
초등학교,개운초등학교,서울특별시 성북구 정릉로48길 52,서울특별시 성북구 돈암1동 2-8,37.6016762,127.0275455,서울특별시 성북구청,서울특별시 성북경찰서,Y,1,,2019-06-17
초등학교,길원초등학교,서울특별시 성북구 서경로8길 28-15,서울특별시 성북구 길음2동 1280-4,37.6089012,127.0167359,서울특별시 성북구청,서울특별시 성북경찰서,Y,1,,2019-06-17
초등학교,대광초등학교,서울특별시 성북구 안암로 5,서울특별시 성북구 보문동7가 111,37.5790318,127.0235617,서울특별시 성북구청,서울특별시 성북경찰서,Y,1,,2019-06-17
초등학교,매원초등학교,서울특별시 성북구 북악산로 870,서울특별시 성북구 돈암동 45-88,37.5975051,127.0199016,서울특별시 성북구청,서울특별시 성북경찰서,Y,1,,2019-06-17
초등학교,미아초등학교,서울특별시 성북구 삼양로 77,서울특별시 성북구 길음동 1168,37.6105142,127.0215272,서울특별시 성북구청,서울특별시 성북경찰서,Y,1,,2019-06-17
초등학교,성북초등학교,서울특별시 성북구 성북로 102-10,서울특별시 성북구 성북동 66-1,37.59405236,126.9987771,서울특별시 성북구청,서울특별시 성북경찰서,Y,1,,2019-06-17
초등학교,성신초등학교,서울특별시 성북구 북악산로 918,서울특별시 성북구 돈암동 산 11-269,37.5938951,127.0232532,서울특별시 성북구청,서울특별시 성북경찰서,Y,1,,2019-06-17
초등학교,숭곡초등학교,서울특별시 성북구 종암로40길 30,서울특별시 성북구 하월곡동 84-86,37.6084672,127.0327961,서울특별시 성북구청,서울특별시 종암경찰서,Y,1,,2019-06-17
초등학교,숭덕초등학교,서울특별시 성북구 정릉로 279,서울특별시 성북구 정릉2동 173,37.6039265,127.013379,서울특별시 성북구청,서울특별시 성북경찰서,Y,1,,2019-06-17
초등학교,정덕초등학교,서울특별시 성북구 아리랑로 63,서울특별시 성북구 동소문동7가 118-1,37.5979453,127.0133571,서울특별시 성북구청,서울특별시 성북경찰서,Y,1,,2019-06-17
